// updated on 2016-05-06 13:07:22DOMAIN-SUFFIX,6.com,DIRECT
DOMAIN-SUFFIX,gold.net,DIRECT
DOMAIN-SUFFIX,00.net,DIRECT
DOMAIN-SUFFIX,0000738.com,DIRECT
DOMAIN-SUFFIX,0001688.com,DIRECT
DOMAIN-SUFFIX,0007.net,DIRECT
DOMAIN-SUFFIX,000dn.com,DIRECT
DOMAIN-SUFFIX,000e.com,DIRECT
DOMAIN-SUFFIX,000w.net,DIRECT
DOMAIN-SUFFIX,us.com,DIRECT
DOMAIN-SUFFIX,00137.net,DIRECT
DOMAIN-SUFFIX,001bank.com,DIRECT
DOMAIN-SUFFIX,001ce.com,DIRECT
DOMAIN-SUFFIX,001cndc.com,DIRECT
DOMAIN-SUFFIX,001dianying.com,DIRECT
DOMAIN-SUFFIX,001en.com,DIRECT
DOMAIN-SUFFIX,001jm.com,DIRECT
DOMAIN-SUFFIX,001job.com,DIRECT
DOMAIN-SUFFIX,001pp.com,DIRECT
DOMAIN-SUFFIX,001sxy.com,DIRECT
DOMAIN-SUFFIX,001town.com,DIRECT
DOMAIN-SUFFIX,001xin.com,DIRECT
DOMAIN-SUFFIX,0027.net,DIRECT
DOMAIN-SUFFIX,002dh.com,DIRECT
DOMAIN-SUFFIX,0033.com,DIRECT
DOMAIN-SUFFIX,005.tv,DIRECT
DOMAIN-SUFFIX,00544.com,DIRECT
DOMAIN-SUFFIX,005789.cc,DIRECT
DOMAIN-SUFFIX,006ky.com,DIRECT
DOMAIN-SUFFIX,007.mx,DIRECT
DOMAIN-SUFFIX,007gp.com,DIRECT
DOMAIN-SUFFIX,007shoes.com,DIRECT
DOMAIN-SUFFIX,007swz.com,DIRECT
DOMAIN-SUFFIX,007wr.com,DIRECT
DOMAIN-SUFFIX,007yx.com,DIRECT
DOMAIN-SUFFIX,008008.net,DIRECT
DOMAIN-SUFFIX,00817.com,DIRECT
DOMAIN-SUFFIX,0082tv.com,DIRECT
DOMAIN-SUFFIX,0082tv.net,DIRECT
DOMAIN-SUFFIX,008321.com,DIRECT
DOMAIN-SUFFIX,0086gd.com,DIRECT
DOMAIN-SUFFIX,0099524.com,DIRECT
DOMAIN-SUFFIX,009y.com,DIRECT
DOMAIN-SUFFIX,00base.com,DIRECT
DOMAIN-SUFFIX,00h5.com,DIRECT
DOMAIN-SUFFIX,00l.me,DIRECT
DOMAIN-SUFFIX,00oo00.com,DIRECT
DOMAIN-SUFFIX,00p.net,DIRECT
DOMAIN-SUFFIX,00pic.com,DIRECT
DOMAIN-SUFFIX,00red.com,DIRECT
DOMAIN-SUFFIX,00v10.com,DIRECT
DOMAIN-SUFFIX,123.com,DIRECT
DOMAIN-SUFFIX,010116.com,DIRECT
DOMAIN-SUFFIX,0101shop.com,DIRECT
DOMAIN-SUFFIX,010530.com,DIRECT
DOMAIN-SUFFIX,010bjzs.com,DIRECT
DOMAIN-SUFFIX,010fk.com,DIRECT
DOMAIN-SUFFIX,010hx.com,DIRECT
DOMAIN-SUFFIX,010lf.com,DIRECT
DOMAIN-SUFFIX,010lm.com,DIRECT
DOMAIN-SUFFIX,010qxw.com,DIRECT
DOMAIN-SUFFIX,010teacher.com,DIRECT
DOMAIN-SUFFIX,011wan.com,DIRECT
DOMAIN-SUFFIX,012333.com,DIRECT
DOMAIN-SUFFIX,012logo.com,DIRECT
DOMAIN-SUFFIX,013hg.com,DIRECT
DOMAIN-SUFFIX,014.cc,DIRECT
DOMAIN-SUFFIX,0168.cc,DIRECT
DOMAIN-SUFFIX,01bz.wang,DIRECT
DOMAIN-SUFFIX,01caijing.com,DIRECT
DOMAIN-SUFFIX,01dai.com,DIRECT
DOMAIN-SUFFIX,01dianzi.com,DIRECT
DOMAIN-SUFFIX,01hr.com,DIRECT
DOMAIN-SUFFIX,01isp.com,DIRECT
DOMAIN-SUFFIX,01isp.net,DIRECT
DOMAIN-SUFFIX,01ke.com,DIRECT
DOMAIN-SUFFIX,01p.com,DIRECT
DOMAIN-SUFFIX,01p2p.net,DIRECT
DOMAIN-SUFFIX,01w.com,DIRECT
DOMAIN-SUFFIX,01wed.com,DIRECT
DOMAIN-SUFFIX,01xiang.com,DIRECT
DOMAIN-SUFFIX,01yo.com,DIRECT
DOMAIN-SUFFIX,01yun.com,DIRECT
DOMAIN-SUFFIX,01zhuanche.com,DIRECT
DOMAIN-SUFFIX,020.com,DIRECT
DOMAIN-SUFFIX,020.net,DIRECT
DOMAIN-SUFFIX,020h.com,DIRECT
DOMAIN-SUFFIX,020icp.com,DIRECT
DOMAIN-SUFFIX,020job.com,DIRECT
DOMAIN-SUFFIX,020vv.com,DIRECT
DOMAIN-SUFFIX,020zp.net,DIRECT
DOMAIN-SUFFIX,021.net,DIRECT
DOMAIN-SUFFIX,0214.com,DIRECT
DOMAIN-SUFFIX,02156506666.net,DIRECT
DOMAIN-SUFFIX,021bense.com,DIRECT
